id,companyName,programName,date,place,venue,type,industries,experiences,conceptSummary,companyCount,capacity,target,reserveUrl,time
dym-tokyo-2026-01-31-14-00,株式会社DYM,Meets Company,2026-01-31,東京,株式会社DYM 大崎本社,業界理解系、自己分析系,業界を絞らない,"企業プレゼン, 少人数座談会, 社長・人事との対話",同上,8,30,幅広い業界を見てみたい27卒学生,https://form.lmes.jp/landing-qr/2008272618-2J6GkXw4?uLand=GTT73r,14:00〜
dym-osaka-2025-11-26-14-00,株式会社DYM,Meets Company,2025-11-26,大阪,株式会社DYM 大阪支社,業界理解系、自己分析系,業界を絞らない,"企業プレゼン, 少人数座談会, 社長・人事との対話",業界を絞らない少人数の座談会形式で、社長や人事からリアルな企業の雰囲気や仕事の話を聞きつつ、その場でマッチした企業から選考案内を受けられる合同説明会です。,8,30,関西エリアで働きたい27卒学生,https://form.lmes.jp/landing-qr/2008272618-2J6GkXw4?uLand=GTT73r,14:00〜
dym-osaka-2025-12-01-14-00,株式会社DYM,Meets Company,2025-12-01,大阪,株式会社DYM 大阪支社,業界理解系、自己分析系,業界を絞らない,"企業プレゼン, 少人数座談会, 社長・人事との対話",業界を絞らない少人数の座談会形式で、社長や人事からリアルな企業の雰囲気や仕事の話を聞きつつ、その場でマッチした企業から選考案内を受けられる合同説明会です。,8,30,関西エリアで働きたい27卒学生,https://form.lmes.jp/landing-qr/2008272618-2J6GkXw4?uLand=GTT73r,14:00〜
dym-osaka-2025-12-12-14-00,株式会社DYM,Meets Company,2025-12-12,大阪,株式会社DYM 大阪支社,業界理解系、自己分析系,業界を絞らない,"企業プレゼン, 少人数座談会, 社長・人事との対話",業界を絞らない少人数の座談会形式で、社長や人事からリアルな企業の雰囲気や仕事の話を聞きつつ、その場でマッチした企業から選考案内を受けられる合同説明会です。,8,30,関西エリアで働きたい27卒学生,https://form.lmes.jp/landing-qr/2008272618-2J6GkXw4?uLand=GTT73r,14:00〜
dym-osaka-2026-01-09-14-00-immediate,株式会社DYM,Meets Company（即日選考あり）,2026-01-09,大阪,株式会社DYM 大阪支社,業界理解系、選考直結系,業界を絞らない,"企業プレゼン, 少人数座談会, 社長・人事との対話, 即日選考案内",関西エリアの企業から、その日のうちに選考案内を受けられる選考直結型イベントです。,8,30,早期に選考を進めたい関西エリアの27卒学生,https://form.lmes.jp/landing-qr/2008272618-2J6GkXw4?uLand=GTT73r,14:00〜
dym-osaka-2026-01-15-14-00-immediate,株式会社DYM,Meets Company（即日選考あり）,2026-01-15,大阪,株式会社DYM 大阪支社,業界理解系、選考直結系,業界を絞らない,"企業プレゼン, 少人数座談会, 社長・人事との対話, 即日選考案内",関西エリアの企業から、その日のうちに選考案内を受けられる選考直結型イベントです。,8,30,早期に選考を進めたい関西エリアの27卒学生,https://form.lmes.jp/landing-qr/2008272618-2J6GkXw4?uLand=GTT73r,14:00〜
dym-osaka-2026-01-21-14-00-immediate,株式会社DYM,Meets Company（即日選考あり）,2026-01-21,大阪,株式会社DYM 大阪支社,業界理解系、選考直結系,業界を絞らない,"企業プレゼン, 少人数座談会, 社長・人事との対話, 即日選考案内",関西エリアの企業から、その日のうちに選考案内を受けられる選考直結型イベントです。,8,30,早期に選考を進めたい関西エリアの27卒学生,https://form.lmes.jp/landing-qr/2008272618-2J6GkXw4?uLand=GTT73r,14:00〜
dym-osaka-2026-01-27-14-00-immediate,株式会社DYM,Meets Company（即日選考あり）,2026-01-27,大阪,株式会社DYM 大阪支社,業界理解系、選考直結系,業界を絞らない,"企業プレゼン, 少人数座談会, 社長・人事との対話, 即日選考案内",関西エリアの企業から、その日のうちに選考案内を受けられる選考直結型イベントです。,8,30,早期に選考を進めたい関西エリアの27卒学生,https://form.lmes.jp/landing-qr/2008272618-2J6GkXw4?uLand=GTT73r,14:00〜
dym-online-2025-12-06-14-00-large,株式会社DYM,Meets Company（全国大型オンライン）,2025-12-06,オンライン,全国大型オンライン,業界理解系、自己分析系,業界を絞らない,"企業プレゼン, オンライン座談会, 社長・人事との対話",全国規模で多くの企業と学生が集まる大型オンライン合同説明会です。,8,80,全国の27卒学生,https://form.lmes.jp/landing-qr/2008272618-2J6GkXw4?uLand=GTT73r,14:00〜
dym-online-2025-12-10-14-00,株式会社DYM,Meets Company（全国オンライン）,2025-12-10,オンライン,全国オンライン,業界理解系、自己分析系,業界を絞らない,"企業プレゼン, オンライン座談会, 社長・人事との対話",全国の学生を対象に、オンラインで複数企業と座談会ができる大型合同説明会です。,8,50,全国の27卒学生,https://form.lmes.jp/landing-qr/2008272618-2J6GkXw4?uLand=GTT73r,14:00〜
dym-online-2025-12-11-14-00-science,株式会社DYM,Meets Company（全国理系オンライン）,2025-12-11,オンライン,全国理系オンライン,業界理解系、自己分析系,理系全般,"企業プレゼン, オンライン座談会, 社長・人事との対話",理系学生を対象に、理系職種や理系歓迎企業とオンラインでつながれるイベントです。,8,50,全国の理系27卒学生,https://form.lmes.jp/landing-qr/2008272618-2J6GkXw4?uLand=GTT73r,14:00〜
dym-online-2025-12-13-14-00-science,株式会社DYM,Meets Company（全国理系オンライン）,2025-12-13,オンライン,全国理系オンライン,業界理解系、自己分析系,理系全般,"企業プレゼン, オンライン座談会, 社長・人事との対話",理系学生を対象に、理系職種や理系歓迎企業とオンラインでつながれるイベントです。,8,50,全国の理系27卒学生,https://form.lmes.jp/landing-qr/2008272618-2J6GkXw4?uLand=GTT73r,14:00〜
dym-online-2025-12-17-14-00,株式会社DYM,Meets Company（全国オンライン）,2025-12-17,オンライン,全国オンライン,業界理解系、自己分析系,業界を絞らない,"企業プレゼン, オンライン座談会, 社長・人事との対話",全国の学生を対象に、オンラインで複数企業と座談会ができる大型合同説明会です。,8,50,全国の27卒学生,https://form.lmes.jp/landing-qr/2008272618-2J6GkXw4?uLand=GTT73r,14:00〜
dym-online-2025-12-22-14-00-large,株式会社DYM,Meets Company（全国大型オンライン）,2025-12-22,オンライン,全国大型オンライン,業界理解系、自己分析系,業界を絞らない,"企業プレゼン, オンライン座談会, 社長・人事との対話",全国規模で多くの企業と学生が集まる大型オンライン合同説明会です。,8,80,全国の27卒学生,https://form.lmes.jp/landing-qr/2008272618-2J6GkXw4?uLand=GTT73r,14:00〜
dym-online-2025-12-23-14-00,株式会社DYM,Meets Company（全国オンライン）,2025-12-23,オンライン,全国オンライン,業界理解系、自己分析系,業界を絞らない,"企業プレゼン, オンライン座談会, 社長・人事との対話",全国の学生を対象に、オンラインで複数企業と座談会ができる大型合同説明会です。,8,50,全国の27卒学生,https://form.lmes.jp/landing-qr/2008272618-2J6GkXw4?uLand=GTT73r,14:00〜
dym-online-2026-01-08-14-00,株式会社DYM,Meets Company（全国オンライン）,2026-01-08,オンライン,全国オンライン,業界理解系、自己分析系,業界を絞らない,"企業プレゼン, オンライン座談会, 社長・人事との対話",全国の学生を対象に、オンラインで複数企業と座談会ができる大型合同説明会です。,8,50,全国の27卒学生,https://form.lmes.jp/landing-qr/2008272618-2J6GkXw4?uLand=GTT73r,14:00〜
dym-online-2026-01-09-14-00,株式会社DYM,Meets Company（全国オンライン）,2026-01-09,オンライン,全国オンライン,業界理解系、自己分析系,業界を絞らない,"企業プレゼン, オンライン座談会, 社長・人事との対話",全国の学生を対象に、オンラインで複数企業と座談会ができる大型合同説明会です。,8,50,全国の27卒学生,https://form.lmes.jp/landing-qr/2008272618-2J6GkXw4?uLand=GTT73r,14:00〜
dym-online-2026-01-13-14-00,株式会社DYM,Meets Company（全国オンライン）,2026-01-13,オンライン,全国オンライン,業界理解系、自己分析系,業界を絞らない,"企業プレゼン, オンライン座談会, 社長・人事との対話",全国の学生を対象に、オンラインで複数企業と座談会ができる大型合同説明会です。,8,50,全国の27卒学生,https://form.lmes.jp/landing-qr/2008272618-2J6GkXw4?uLand=GTT73r,14:00〜
dym-online-2026-01-14-14-00,株式会社DYM,Meets Company（全国オンライン）,2026-01-14,オンライン,全国オンライン,業界理解系、自己分析系,業界を絞らない,"企業プレゼン, オンライン座談会, 社長・人事との対話",全国の学生を対象に、オンラインで複数企業と座談会ができる大型合同説明会です。,8,50,全国の27卒学生,https://form.lmes.jp/landing-qr/2008272618-2J6GkXw4?uLand=GTT73r,14:00〜
dym-online-2026-01-20-14-00,株式会社DYM,Meets Company（全国オンライン）,2026-01-20,オンライン,全国オンライン,業界理解系、自己分析系,業界を絞らない,"企業プレゼン, オンライン座談会, 社長・人事との対話",全国の学生を対象に、オンラインで複数企業と座談会ができる大型合同説明会です。,8,50,全国の27卒学生,https://form.lmes.jp/landing-qr/2008272618-2J6GkXw4?uLand=GTT73r,14:00〜
dym-online-2026-01-21-14-00-science,株式会社DYM,Meets Company（理系オンライン）,2026-01-21,オンライン,理系オンライン,業界理解系、自己分析系,理系全般,"企業プレゼン, オンライン座談会, 社長・人事との対話",理系学生向けに、理系歓迎企業とオンラインでつながれるイベントです。,8,50,全国の理系27卒学生,https://form.lmes.jp/landing-qr/2008272618-2J6GkXw4?uLand=GTT73r,14:00〜
dym-online-2026-01-22-14-00-science,株式会社DYM,Meets Company（理系オンライン）,2026-01-22,オンライン,理系オンライン,業界理解系、自己分析系,理系全般,"企業プレゼン, オンライン座談会, 社長・人事との対話",理系学生向けに、理系歓迎企業とオンラインでつながれるイベントです。,8,50,全国の理系27卒学生,https://form.lmes.jp/landing-qr/2008272618-2J6GkXw4?uLand=GTT73r,14:00〜
dym-online-2026-01-24-14-00-large,株式会社DYM,Meets Company（全国大型オンライン）,2026-01-24,オンライン,全国大型オンライン,業界理解系、自己分析系,業界を絞らない,"企業プレゼン, オンライン座談会, 社長・人事との対話",全国規模で多くの企業と学生が集まる大型オンライン合同説明会です。,8,80,全国の27卒学生,https://form.lmes.jp/landing-qr/2008272618-2J6GkXw4?uLand=GTT73r,14:00〜
dym-online-2026-01-27-14-00,株式会社DYM,Meets Company（全国オンライン）,2026-01-27,オンライン,全国オンライン,業界理解系、自己分析系,業界を絞らない,"企業プレゼン, オンライン座談会, 社長・人事との対話",全国の学生を対象に、オンラインで複数企業と座談会ができる大型合同説明会です。,8,50,全国の27卒学生,https://form.lmes.jp/landing-qr/2008272618-2J6GkXw4?uLand=GTT73r,14:00〜
dym-online-2026-01-28-14-00,株式会社DYM,Meets Company（全国オンライン）,2026-01-28,オンライン,全国オンライン,業界理解系、自己分析系,業界を絞らない,"企業プレゼン, オンライン座談会, 社長・人事との対話",全国の学生を対象に、オンラインで複数企業と座談会ができる大型合同説明会です。,8,50,全国の27卒学生,https://form.lmes.jp/landing-qr/2008272618-2J6GkXw4?uLand=GTT73r,14:00〜
dym-online-2026-01-29-14-00,株式会社DYM,Meets Company（全国オンライン）,2026-01-29,オンライン,全国オンライン,業界理解系、自己分析系,業界を絞らない,"企業プレゼン, オンライン座談会, 社長・人事との対話",全国の学生を対象に、オンラインで複数企業と座談会ができる大型合同説明会です。,8,50,全国の27卒学生,https://form.lmes.jp/landing-qr/2008272618-2J6GkXw4?uLand=GTT73r,14:00〜
dym-online-2026-01-31-14-00-large,株式会社DYM,Meets Company（全国大型オンライン）,2026-01-31,オンライン,全国大型オンライン,業界理解系、自己分析系,業界を絞らない,"企業プレゼン, オンライン座談会, 社長・人事との対話",全国規模で多くの企業と学生が集まる大型オンライン合同説明会です。,8,80,全国の27卒学生,https://form.lmes.jp/landing-qr/2008272618-2J6GkXw4?uLand=GTT73r,14:00〜
dym-fukuoka-2025-12-17-14-00,株式会社DYM,Meets Company,2025-12-17,福岡,株式会社DYM 福岡支社,業界理解系、自己分析系,業界を絞らない,"企業プレゼン, 少人数座談会, 社長・人事との対話",業界を絞らない少人数の座談会形式で、社長や人事からリアルな企業の雰囲気や仕事の話を聞きつつ、その場でマッチした企業から選考案内を受けられる合同説明会です。,8,30,福岡エリアで働きたい27卒学生,https://form.lmes.jp/landing-qr/2008272618-2J6GkXw4?uLand=GTT73r,14:00〜
dym-fukuoka-2026-01-14-14-00-immediate,株式会社DYM,Meets Company（即日選考あり）,2026-01-14,福岡,株式会社DYM 福岡支社,業界理解系、選考直結系,業界を絞らない,"企業プレゼン, 少人数座談会, 社長・人事との対話, 即日選考案内",福岡エリアの企業から、その日のうちに選考案内を受けられる選考直結型イベントです。,8,30,早期に選考を進めたい福岡エリアの27卒学生,https://form.lmes.jp/landing-qr/2008272618-2J6GkXw4?uLand=GTT73r,14:00〜
dym-nagoya-2025-11-14-14-00,株式会社DYM,Meets Company,2025-11-14,名古屋,株式会社DYM 名古屋支社,業界理解系、自己分析系,業界を絞らない,"企業プレゼン, 少人数座談会, 社長・人事との対話",業界を絞らない少人数の座談会形式で、社長や人事からリアルな企業の雰囲気や仕事の話を聞きつつ、その場でマッチした企業から選考案内を受けられる合同説明会です。,8,30,東海エリアで働きたい27卒学生,https://form.lmes.jp/landing-qr/2008272618-2J6GkXw4?uLand=GTT73r,14:00〜
dym-nagoya-2025-12-10-14-00,株式会社DYM,Meets Company,2025-12-10,名古屋,株式会社DYM 名古屋支社,業界理解系、自己分析系,業界を絞らない,"企業プレゼン, 少人数座談会, 社長・人事との対話",業界を絞らない少人数の座談会形式で、社長や人事からリアルな企業の雰囲気や仕事の話を聞きつつ、その場でマッチした企業から選考案内を受けられる合同説明会です。,8,30,東海エリアで働きたい27卒学生,https://form.lmes.jp/landing-qr/2008272618-2J6GkXw4?uLand=GTT73r,14:00〜
dym-nagoya-2026-01-23-14-00-immediate,株式会社DYM,Meets Company（即日選考あり）,2026-01-23,名古屋,株式会社DYM 名古屋支社,業界理解系、選考直結系,業界を絞らない,"企業プレゼン, 少人数座談会, 社長・人事との対話, 即日選考案内",東海エリアの企業から、その日のうちに選考案内を受けられる選考直結型イベントです。,8,30,早期に選考を進めたい東海エリアの27卒学生,https://form.lmes.jp/landing-qr/2008272618-2J6GkXw4?uLand=GTT73r,14:00〜
tokyo-2025-12-09-09-30-group,株式会社HRteam,ジョブハント（集団面接）,2025-12-09,東京,東京都渋谷区円山町3-6 E・スペースタワー4階,選考直結系、業界理解系、自己分析系,業界を絞らない,"プレゼン, 座談会",初めての内定を目指す就活イベント,不明,30,全国の27卒学生,https://form.lmes.jp/landing-qr/2008272618-2J6GkXw4?uLand=3fbudv,9:30〜
tokyo-2025-12-09-14-00,株式会社HRteam,ジョブハント,2025-12-09,東京,東京都渋谷区円山町3-6 E・スペースタワー4階,選考直結系、業界理解系、自己分析系,業界を絞らない,"プレゼン, 座談会",初めての内定を目指す就活イベント,不明,30,全国の27卒学生,https://form.lmes.jp/landing-qr/2008272618-2J6GkXw4?uLand=3fbudv,14:00〜
tokyo-2025-12-11-09-30,株式会社HRteam,ジョブハント,2025-12-11,東京,東京都渋谷区円山町3-6 E・スペースタワー4階,選考直結系、業界理解系、自己分析系,業界を絞らない,"プレゼン, 座談会",初めての内定を目指す就活イベント,不明,30,全国の27卒学生,https://form.lmes.jp/landing-qr/2008272618-2J6GkXw4?uLand=3fbudv,9:30〜
tokyo-2025-12-11-14-00,株式会社HRteam,ジョブハント,2025-12-11,東京,東京都渋谷区円山町3-6 E・スペースタワー4階,選考直結系、業界理解系、自己分析系,業界を絞らない,"プレゼン, 座談会",初めての内定を目指す就活イベント,不明,30,全国の27卒学生,https://form.lmes.jp/landing-qr/2008272618-2J6GkXw4?uLand=3fbudv,14:00〜
tokyo-2025-12-13-09-30,株式会社HRteam,ジョブハント,2025-12-13,東京,東京都渋谷区円山町3-6 E・スペースタワー4階,選考直結系、業界理解系、自己分析系,業界を絞らない,"プレゼン, 座談会",初めての内定を目指す就活イベント,不明,30,全国の27卒学生,https://form.lmes.jp/landing-qr/2008272618-2J6GkXw4?uLand=3fbudv,9:30〜
tokyo-2025-12-13-14-00-rikei,株式会社HRteam,ジョブハント（理系限定）,2025-12-13,東京,東京都渋谷区円山町3-6 E・スペースタワー4階,選考直結系、業界理解系、自己分析系,理系限定,"プレゼン, 座談会",初めての内定を目指す就活イベント,不明,30,理系の27卒学生,https://form.lmes.jp/landing-qr/2008272618-2J6GkXw4?uLand=3fbudv,14:00〜
tokyo-2025-12-15-14-00,株式会社HRteam,ジョブハント,2025-12-15,東京,東京都渋谷区円山町3-6 E・スペースタワー4階,選考直結系、業界理解系、自己分析系,業界を絞らない,"プレゼン, 座談会",初めての内定を目指す就活イベント,不明,30,全国の27卒学生,https://form.lmes.jp/landing-qr/2008272618-2J6GkXw4?uLand=3fbudv,14:00〜
tokyo-2025-12-16-09-30,株式会社HRteam,ジョブハント,2025-12-16,東京,東京都渋谷区円山町3-6 E・スペースタワー4階,選考直結系、業界理解系、自己分析系,業界を絞らない,"プレゼン, 座談会",初めての内定を目指す就活イベント,不明,30,全国の27卒学生,https://form.lmes.jp/landing-qr/2008272618-2J6GkXw4?uLand=3fbudv,9:30〜
tokyo-2025-12-16-14-00-group,株式会社HRteam,ジョブハント,2025-12-16,東京,東京都渋谷区円山町3-6 E・スペースタワー4階,選考直結系、業界理解系、自己分析系,業界を絞らない,"プレゼン, 座談会",初めての内定を目指す就活イベント,不明,30,全国の27卒学生,https://form.lmes.jp/landing-qr/2008272618-2J6GkXw4?uLand=3fbudv,14:00〜
tokyo-2025-12-18-09-30,株式会社HRteam,ジョブハント,2025-12-18,東京,東京都渋谷区円山町3-6 E・スペースタワー4階,選考直結系、業界理解系、自己分析系,業界を絞らない,"プレゼン, 座談会",初めての内定を目指す就活イベント,不明,30,全国の27卒学生,https://form.lmes.jp/landing-qr/2008272618-2J6GkXw4?uLand=3fbudv,9:30〜
tokyo-2025-12-18-14-00,株式会社HRteam,ジョブハント,2025-12-18,東京,東京都渋谷区円山町3-6 E・スペースタワー4階,選考直結系、業界理解系、自己分析系,業界を絞らない,"プレゼン, 座談会",初めての内定を目指す就活イベント,不明,30,全国の27卒学生,https://form.lmes.jp/landing-qr/2008272618-2J6GkXw4?uLand=3fbudv,14:00〜
tokyo-2025-12-20-09-30,株式会社HRteam,ジョブハント,2025-12-20,東京,東京都渋谷区円山町3-6 E・スペースタワー4階,選考直結系、業界理解系、自己分析系,業界を絞らない,"プレゼン, 座談会",初めての内定を目指す就活イベント,不明,30,全国の27卒学生,https://form.lmes.jp/landing-qr/2008272618-2J6GkXw4?uLand=3fbudv,9:30〜
tokyo-2025-12-20-14-00-group,株式会社HRteam,ジョブハント,2025-12-20,東京,東京都渋谷区円山町3-6 E・スペースタワー4階,選考直結系、業界理解系、自己分析系,業界を絞らない,"プレゼン, 座談会",初めての内定を目指す就活イベント,不明,30,全国の27卒学生,https://form.lmes.jp/landing-qr/2008272618-2J6GkXw4?uLand=3fbudv,14:00〜
osaka-2025-12-13-09-30,株式会社HRteam,ジョブハント,2025-12-13,大阪,大阪府大阪市西区北堀江1-1-24四ツ橋・近商ビル 10A,選考直結系、業界理解系、自己分析系,業界を絞らない,"プレゼン, 座談会",初めての内定を目指す就活イベント,不明,30,関西の27卒学生,https://form.lmes.jp/landing-qr/2008272618-2J6GkXw4?uLand=3fbudv,9:30〜
osaka-2025-12-13-14-00,株式会社HRteam,ジョブハント,2025-12-13,大阪,大阪府大阪市西区北堀江1-1-24四ツ橋・近商ビル 10A,選考直結系、業界理解系、自己分析系,業界を絞らない,"プレゼン, 座談会",初めての内定を目指す就活イベント,不明,30,関西の27卒学生,https://form.lmes.jp/landing-qr/2008272618-2J6GkXw4?uLand=3fbudv,14:00〜
osaka-2025-12-14-09-30,株式会社HRteam,ジョブハント,2025-12-14,大阪,大阪府大阪市西区北堀江1-1-24四ツ橋・近商ビル 10A,選考直結系、業界理解系、自己分析系,業界を絞らない,"プレゼン, 座談会",初めての内定を目指す就活イベント,不明,30,関西の27卒学生,https://form.lmes.jp/landing-qr/2008272618-2J6GkXw4?uLand=3fbudv,9:30〜
nagoya-2025-12-06-09-30,株式会社HRteam,ジョブハント,2025-12-06,名古屋,不明,選考直結系、業界理解系、自己分析系,業界を絞らない,"プレゼン, 座談会",初めての内定を目指す就活イベント,不明,30,名古屋の27卒学生,https://form.lmes.jp/landing-qr/2008272618-2J6GkXw4?uLand=3fbudv,9:30〜
nagoya-2025-12-06-14-00,株式会社HRteam,ジョブハント,2025-12-06,名古屋,不明,選考直結系、業界理解系、自己分析系,業界を絞らない,"プレゼン, 座談会",初めての内定を目指す就活イベント,不明,30,名古屋の27卒学生,https://form.lmes.jp/landing-qr/2008272618-2J6GkXw4?uLand=3fbudv,14:00〜
nagoya-2025-12-07-09-30,株式会社HRteam,ジョブハント,2025-12-07,名古屋,不明,選考直結系、業界理解系、自己分析系,業界を絞らない,"プレゼン, 座談会",初めての内定を目指す就活イベント,不明,30,名古屋の27卒学生,https://form.lmes.jp/landing-qr/2008272618-2J6GkXw4?uLand=3fbudv,9:30〜
aichi-2025-12-07-14-00,株式会社HRteam,ジョブハント,2025-12-07,名古屋,不明,選考直結系、業界理解系、自己分析系,業界を絞らない,"プレゼン, 座談会",初めての内定を目指す就活イベント,不明,30,名古屋の27卒学生,https://form.lmes.jp/landing-qr/2008272618-2J6GkXw4?uLand=3fbudv,14:00〜
online-2025-12-17-09-30-kansai,株式会社HRteam,ジョブハント,2025-12-17,オンライン,不明,選考直結系、業界理解系、自己分析系,理系限定,"プレゼン, 座談会",初めての内定を目指す就活イベント,不明,30,理系の27卒学生,https://form.lmes.jp/landing-qr/2008272618-2J6GkXw4?uLand=3fbudv,9:30〜
deiba-tokyo-2025-12-06-11-20,株式会社DEiBA,DEiBA,2025-12-06,東京,ベルサール神保町,選考直結系、自己分析系,業界を絞らない,"グループディスカッション, 座談会",グループディスカッションで高評価を獲得するとスカウトを獲得できる,不明,不明,27卒学生,https://form.lmes.jp/landing-qr/2008272618-2J6GkXw4?uLand=3fbudv,11:20〜
deiba-tokyo-2025-12-13-11-20,株式会社DEiBA,DEiBA,2025-12-13,東京,ベルサール神保町,選考直結系、自己分析系,業界を絞らない,"グループディスカッション, 座談会",グループディスカッションで高評価を獲得するとスカウトを獲得できる,不明,不明,27卒学生,https://form.lmes.jp/landing-qr/2008272618-2J6GkXw4?uLand=3fbudv,11:20〜
deiba-tokyo-2025-12-20-11-20,株式会社DEiBA,DEiBA,2025-12-20,東京,ベルサール神保町,選考直結系、自己分析系,業界を絞らない,"グループディスカッション, 座談会",グループディスカッションで高評価を獲得するとスカウトを獲得できる,不明,不明,27卒学生,https://form.lmes.jp/landing-qr/2008272618-2J6GkXw4?uLand=3fbudv,11:20〜
deiba-osaka-2025-12-07-11-20,株式会社DEiBA,DEiBA,2025-12-07,大阪,TKPガーデンシティ大阪リバーサイドホテル,選考直結系、自己分析系,業界を絞らない,"グループディスカッション, 座談会",グループディスカッションで高評価を獲得するとスカウトを獲得できる,不明,不明,27卒学生,https://form.lmes.jp/landing-qr/2008272618-2J6GkXw4?uLand=3fbudv,11:20〜
deiba-nagoya-2025-12-14-11-20,株式会社DEiBA,DEiBA,2025-12-14,名古屋,TKPガーデンシティPREMIUM名古屋新幹線口,選考直結系、自己分析系,業界を絞らない,"グループディスカッション, 座談会",グループディスカッションで高評価を獲得するとスカウトを獲得できる,不明,不明,27卒学生,https://form.lmes.jp/landing-qr/2008272618-2J6GkXw4?uLand=3fbudv,11:20〜
deiba-fukuoka-2026-01-11-11-20,株式会社DEiBA,DEiBA,2026-01-11,福岡,TKPガーデンシティ博多新幹線口,選考直結系、自己分析系,業界を絞らない,"グループディスカッション, 座談会",グループディスカッションで高評価を獲得するとスカウトを獲得できる,不明,不明,27卒学生,https://form.lmes.jp/landing-qr/2008272618-2J6GkXw4?uLand=3fbudv,11:20〜